Id,Label,timeset,0,indegree,outdegree,Degree,clustering,eigencentrality,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
Integrated Circuit,Integrated Circuit,,0,73,97,170,0.379619,0.345216,2,2,0.566166,0.616867,0.005224
Integrated Development Environment,Integrated Development Environment,,0,73,8,81,0.518648,0.403483,2,3,0.392992,0.415663,0.000217
Interaction Design,Interaction Design,,0,60,12,72,0.561963,0.311554,2,3,0.474828,0.491968,0.000791
Interdisciplinarity,Interdisciplinarity,,0,44,187,231,0.204678,0.126463,0,2,0.645412,0.725301,0.00954
International Relations,International Relations,,0,36,24,60,0.688934,0.079155,3,3,0.449134,0.481526,0.000061
Internet,Internet,,0,40,18,58,0.254148,0.147082,1,3,0.446717,0.474699,0.008281
Intractably,Intractably,,0,2,96,98,0.427522,0.021212,2,2,0.565395,0.615663,0.000009
Ivar Jacobson,Ivar Jacobson,,0,69,86,155,0.730954,0.551225,5,2,0.557796,0.603614,0.000171
James Rumbaugh,James Rumbaugh,,0,69,86,155,0.711991,0.551225,5,2,0.557796,0.603614,0.000372
Jurisprudence,Jurisprudence,,0,40,30,70,0.519558,0.08372,3,3,0.454545,0.490763,0.001165
Kent Beck,Kent Beck,,0,69,83,152,0.759524,0.545245,5,2,0.555556,0.6,0.000088
Kurt Gödel,Kurt Gödel,,0,23,15,38,0.347782,0.070848,1,3,0.400966,0.429719,0.000456
Limnology,Limnology,,0,35,22,57,0.538384,0.07738,0,4,0.362762,0.405622,0.000143
Linguistics,Linguistics,,0,48,38,86,0.414407,0.11194,3,3,0.464726,0.505221,0.000907
Logic,Logic,,0,37,28,65,0.247451,0.117666,1,2,0.517456,0.533735,0.002427
Lois Haibt,Lois Haibt,,0,68,84,152,0.730369,0.537375,5,2,0.5563,0.601205,0.000529
Machine Learning,Machine Learning,,0,79,98,177,0.375885,0.361901,2,2,0.56694,0.618072,0.005236
Malaysia,Malaysia,,0,2,8,10,0.277778,0.014739,1,3,0.345833,0.357831,0.000003
Martin Fowler,Martin Fowler,,0,69,82,151,0.759664,0.545245,5,2,0.554813,0.598795,0.000059
Mary Jean Harrold,Mary Jean Harrold,,0,67,78,145,0.830063,0.536111,5,2,0.551862,0.593976,0.000034
Materials Science,Materials Science,,0,63,20,83,0.383023,0.165442,0,3,0.449621,0.478715,0.002242
Mathematical Analysis,Mathematical Analysis,,0,70,35,105,0.438252,0.344393,2,2,0.522013,0.542169,0.002184
Mathematical Logic,Mathematical Logic,,0,34,113,147,0.323347,0.11681,2,2,0.578801,0.636145,0.007499
Mathematical Physics,Mathematical Physics,,0,64,54,118,0.416216,0.182664,0,2,0.534794,0.56506,0.003883
Mathematical Statistics,Mathematical Statistics,,0,34,22,56,0.504878,0.109828,0,2,0.513614,0.526506,0.000237
Mechanical Engineering,Mechanical Engineering,,0,48,41,89,0.393497,0.139812,0,3,0.504253,0.535743,0.001355
Mechanics,Mechanics,,0,36,32,68,0.520266,0.085017,0,3,0.457552,0.494779,0.000538
Medicine,Medicine,,0,48,41,89,0.342857,0.106729,4,3,0.445279,0.491968,0.003697
Metamodeling,Metamodeling,,0,69,78,147,0.825633,0.551225,5,2,0.551862,0.593976,0.000102
Meteorology,Meteorology,,0,43,19,62,0.48682,0.09988,0,4,0.364675,0.397189,0.000352
Michael A. Jackson,Michael A. Jackson,,0,69,83,152,0.743365,0.545245,5,2,0.555556,0.6,0.000167
Microarchitecture,Microarchitecture,,0,2,13,15,0.478022,0.019601,2,3,0.387127,0.413253,0.000001
Microbiology,Microbiology,,0,47,32,79,0.556391,0.108542,4,3,0.426516,0.468273,0.00018
Middleware,Middleware,,0,59,89,148,0.454218,0.305212,2,2,0.560054,0.607229,0.00048
Military Engineering,Military Engineering,,0,35,28,63,0.511563,0.10262,0,3,0.46317,0.495984,0.000291
Military Science,Military Science,,0,19,16,35,0.523185,0.047507,0,3,0.420892,0.450201,0.00006
Mineralogy,Mineralogy,,0,31,21,52,0.530488,0.068608,0,3,0.394487,0.427711,0.000197
Mining Engineering,Mining Engineering,,0,33,38,71,0.44026,0.09703,0,3,0.501814,0.531727,0.00049
Modeling Language,Modeling Language,,0,115,0,115,0.524104,0.737819,5,0,0,0,0
Modern Physics,Modern Physics,,0,45,34,79,0.563973,0.117781,0,3,0.464206,0.501606,0.00024
Molecular Biology,Molecular Biology,,0,57,36,93,0.445952,0.141894,4,3,0.429162,0.473896,0.000705
Mozilla Foundation,Mozilla Foundation,,0,4,4,8,0.339286,0.028218,1,4,0.320711,0.333735,0.000004
Multiprocessing,Multiprocessing,,0,63,13,76,0.556053,0.319294,2,3,0.407662,0.43494,0.000459
Nancy Leveson,Nancy Leveson,,0,69,80,149,0.781957,0.545689,5,2,0.553333,0.596386,0.000246
Nanobiology,Nanobiology,,0,18,41,59,0.547727,0.045027,4,3,0.472665,0.513655,0.000122
Natural Language Processing,Natural Language Processing,,0,63,14,77,0.51741,0.306948,2,2,0.508578,0.516867,0.000517
Natural Science,Natural Science,,0,23,52,75,0.320201,0.068434,0,3,0.440552,0.496787,0.000882
Neolithic Revolution,Neolithic Revolution,,0,7,10,17,0.313187,0.019856,3,3,0.353794,0.370281,0.000184
Network Architecture,Network Architecture,,0,57,88,145,0.456677,0.28982,2,2,0.559299,0.606024,0.000033
Network Performance,Network Performance,,0,56,86,142,0.475562,0.289202,2,2,0.557796,0.603614,0.000037
Network Science,Network Science,,0,20,8,28,0.671667,0.051625,0,3,0.44385,0.464257,0.000044
Network Security,Network Security,,0,59,7,66,0.667514,0.302987,2,3,0.371864,0.390763,0.000007
Neural Engineering,Neural Engineering,,0,21,26,47,0.560976,0.047784,0,3,0.460599,0.492369,0.000701
Neurophysiology,Neurophysiology,,0,4,9,13,0.322222,0.020444,4,3,0.365639,0.384739,0.000016
Neuroscience,Neuroscience,,0,58,44,102,0.41318,0.130725,4,3,0.462653,0.508434,0.002155
Niklaus Wirth,Niklaus Wirth,,0,77,90,167,0.616409,0.574334,5,2,0.560811,0.608434,0.000886
Nuclear Chemistry,Nuclear Chemistry,,0,35,24,59,0.566445,0.08098,0,3,0.415,0.451004,0.000253
Nuclear Engineering,Nuclear Engineering,,0,38,27,65,0.488095,0.110139,0,3,0.459579,0.492369,0.000488
Nuclear Physics,Nuclear Physics,,0,50,35,85,0.492896,0.125426,0,3,0.456044,0.495984,0.000659
Numerical Analysis,Numerical Analysis,,0,79,125,204,0.305387,0.370523,2,2,0.588652,0.650602,0.008074
Nursing,Nursing,,0,22,11,33,0.566532,0.052815,0,3,0.370867,0.392771,0.000068
Object-Oriented Programming,Object-Oriented Programming,,0,79,95,174,0.556825,0.588072,5,2,0.564626,0.614458,0.00318
Object Model,Object Model,,0,71,80,151,0.747339,0.553306,5,2,0.553333,0.596386,0.000497
Oceanography,Oceanography,,0,40,31,71,0.476998,0.08661,0,3,0.417085,0.458635,0.00055
Operating System,Operating System,,0,84,108,192,0.343965,0.416856,2,2,0.574792,0.63012,0.004019
Operations Research,Operations Research,,0,98,43,141,0.336207,0.438886,2,2,0.527319,0.551807,0.00367
Organic Chemistry,Organic Chemistry,,0,48,28,76,0.482456,0.110966,0,3,0.452563,0.48755,0.001889
Paleoclimatology,Paleoclimatology,,0,38,24,62,0.565338,0.083669,0,3,0.406464,0.44257,0.0003
Paleoecology,Paleoecology,,0,21,10,31,0.664021,0.04956,0,3,0.369875,0.390763,0.000018
Paleontology,Paleontology,,0,60,52,112,0.417297,0.131368,4,3,0.468397,0.519277,0.002791
Palynology,Palynology,,0,23,12,35,0.654762,0.05285,0,3,0.402913,0.429317,0.000104
Parallel Computing,Parallel Computing,,0,74,25,99,0.458597,0.364566,2,3,0.434555,0.469076,0.000941
Parasitology,Parasitology,,0,43,14,57,0.674838,0.103628,4,3,0.397129,0.4249,0.00006
Particle Physics,Particle Physics,,0,47,35,82,0.518831,0.120894,0,3,0.466292,0.504016,0.000869
Pattern Recognition,Pattern Recognition,,0,12,15,27,0.344203,0.055306,1,3,0.447198,0.472691,0.000111
Pedagogy,Pedagogy,,0,20,9,29,0.547009,0.047817,0,4,0.323461,0.342972,0.000041
Peri Tarr,Peri Tarr,,0,67,80,147,0.797802,0.536111,5,2,0.553333,0.596386,0.000215
Peripheral,Peripheral,,0,62,89,151,0.436947,0.30898,2,2,0.560054,0.607229,0.001457
Peter Chen,Peter Chen,,0,68,80,148,0.800813,0.543521,5,2,0.553333,0.596386,0.000034
Peter Naur,Peter Naur,,0,10,18,28,0.473684,0.059995,1,2,0.511084,0.521687,0.000067
Pharmacy,Pharmacy,,0,36,43,79,0.398105,0.0847,0,3,0.44196,0.490763,0.001231
Photochemistry,Photochemistry,,0,33,21,54,0.61471,0.075774,0,3,0.401354,0.43494,0.000014
Physical Chemistry,Physical Chemistry,,0,64,24,88,0.483163,0.158454,0,3,0.414585,0.450602,0.000871
Physical Geography,Physical Geography,,0,37,33,70,0.480496,0.080454,0,3,0.422177,0.46506,0.000995
Physics,Physics,,0,99,68,167,0.236095,0.275642,0,3,0.495227,0.551406,0.012273
Physiology,Physiology,,0,57,38,95,0.42173,0.132445,4,3,0.4341,0.47992,0.001361
Planetary Science,Planetary Science,,0,27,21,48,0.514744,0.064621,0,3,0.408063,0.441767,0.000355
Political Science,Political Science,,0,45,33,78,0.51153,0.100409,3,3,0.461624,0.498795,0.000765
Printed Circuit Board,Printed Circuit Board,,0,59,9,68,0.575758,0.299201,2,3,0.372531,0.393173,0.000039
Probability,Probability,,0,70,22,92,0.41724,0.325898,2,2,0.513614,0.526506,0.002639
Process Control,Process Control,,0,61,4,65,0.598822,0.304551,2,3,0.354701,0.366667,0.000198
Programming Language,Programming Language,,0,88,32,120,0.354396,0.424979,2,2,0.52005,0.538554,0.003011
Programming Paradigm,Programming Paradigm,,0,118,0,118,0.503042,0.744425,5,0,0,0,0
Project Management,Project Management,,0,80,90,170,0.645504,0.597174,5,2,0.560811,0.608434,0.002159
Protoscience,Protoscience,,0,17,180,197,0.207294,0.042674,0,2,0.638462,0.716867,0.000246
Pseudoscience,Pseudoscience,,0,25,189,214,0.209417,0.060168,0,2,0.647426,0.727711,0.004037
Psychology,Psychology,,0,72,46,118,0.334403,0.162333,3,2,0.529337,0.555422,0.007319
Purdue University,Purdue University,,0,4,3,7,0.333333,0.026622,3,5,0.240162,0.248755,0.000001
Quantum Biology,Quantum Biology,,0,44,40,84,0.520904,0.106792,4,3,0.441489,0.487952,0.00044
Quantum Computer,Quantum Computer,,0,12,109,121,0.325415,0.046124,2,2,0.575589,0.631325,0.00194
Quantum Field Theory,Quantum Field Theory,,0,49,31,80,0.559933,0.127454,0,3,0.450597,0.488353,0.000204
Quantum Mechanics,Quantum Mechanics,,0,69,55,124,0.317367,0.180205,0,3,0.48538,0.534137,0.006603
Rapid Application Development,Rapid Application Development,,0,71,153,224,0.387432,0.556846,5,2,0.612999,0.684337,0.002783
Reinforcement Learning,Reinforcement Learning,,0,59,91,150,0.431574,0.293652,2,2,0.56157,0.609639,0.000622
Requirements Engineering,Requirements Engineering,,0,72,85,157,0.734296,0.564644,5,2,0.557047,0.60241,0.000422
Risk Management,Risk Management,,0,78,24,102,0.681806,0.582851,5,3,0.429162,0.464257,0.000927
Samuel Morse,Samuel Morse,,0,3,15,18,0.261438,0.02082,1,3,0.397891,0.426506,0.000013
Science,Science,,0,56,201,257,0.187473,0.130038,0,2,0.659777,0.742169,0.017378
Science Education,Science Education,,0,22,23,45,0.530252,0.052884,0,3,0.416667,0.451807,0.001573
Science Policy,Science Policy,,0,20,189,209,0.206771,0.046429,0,2,0.647426,0.727711,0.001173
Science Studies,Science Studies,,0,39,37,76,0.553997,0.083862,3,3,0.456546,0.497992,0.000537
Scientific Computing,Scientific Computing,,0,10,33,43,0.347795,0.049348,2,2,0.520703,0.539759,0.000306
Scientific Method,Scientific Method,,0,47,27,74,0.388158,0.107442,3,3,0.459071,0.491968,0.002862
Service-Oriented Architecture,Service-Oriented Architecture,,0,73,81,154,0.730687,0.559201,5,2,0.554072,0.59759,0.000348
Signal Processing,Signal Processing,,0,15,18,33,0.256322,0.068458,1,3,0.410485,0.441767,0.000263
Simulation,Simulation,,0,21,38,59,0.24746,0.0925,4,2,0.523329,0.544578,0.000842
Social Science,Social Science,,0,56,191,247,0.197685,0.128502,0,2,0.649452,0.73012,0.016584
Sociobiology,Sociobiology,,0,46,19,65,0.564646,0.109226,4,3,0.407262,0.439357,0.000442
Sociology,Sociology,,0,55,42,97,0.397498,0.111491,3,2,0.52665,0.550602,0.004679
Software,Software,,0,101,37,138,0.403505,0.657315,5,2,0.523329,0.544578,0.003847
Software Architecture,Software Architecture,,0,75,90,165,0.656966,0.580827,5,2,0.560811,0.608434,0.000728
Software Configuration Management,Software Configuration Management,,0,118,79,197,0.466726,0.741003,5,2,0.552597,0.595181,0.005508
Software Construction,Software Construction,,0,68,24,92,0.532297,0.375836,2,3,0.410079,0.446185,0.001112
Software Deployment,Software Deployment,,0,116,0,116,0.518591,0.7389,5,0,0,0,0
Software Design,Software Design,,0,120,158,278,0.349253,0.750817,5,2,0.61756,0.690361,0.008639
Software Development,Software Development,,0,82,168,250,0.338534,0.468907,5,2,0.626888,0.70241,0.008955
Software Development Process,Software Development Process,,0,116,86,202,0.460811,0.733442,5,2,0.557796,0.603614,0.005966
Software Engineer,Software Engineer,,0,16,91,107,0.630795,0.11913,5,2,0.56157,0.609639,0.000552
Software Engineering,Software Engineering,,0,108,179,287,0.282752,0.677701,5,2,0.637481,0.715663,0.017486
Software Maintenance,Software Maintenance,,0,117,161,278,0.354648,0.745684,5,2,0.620329,0.693976,0.007669
Software Prototyping,Software Prototyping,,0,70,85,155,0.721999,0.551822,5,2,0.557047,0.60241,0.000383
Software Quality,Software Quality,,0,115,154,269,0.372746,0.735773,2,2,0.613905,0.685542,0.00735
Software Quality Assurance,Software Quality Assurance,,0,71,78,149,0.81713,0.558914,5,2,0.551862,0.593976,0.000169
Software Testing,Software Testing,,0,71,159,230,0.369099,0.560083,5,2,0.61848,0.691566,0.002546
Solid Mechanics,Solid Mechanics,,0,49,35,84,0.528433,0.126292,0,3,0.460599,0.499598,0.000533
Special Relativity,Special Relativity,,0,50,34,84,0.528346,0.127517,0,3,0.458564,0.497189,0.000415
Spiral Model,Spiral Model,,0,71,82,153,0.769076,0.559231,5,2,0.554813,0.598795,0.000181
Star,Star,,0,28,8,36,0.536975,0.06528,0,4,0.332,0.353012,0.000289
Stephen J. Mellor,Stephen J. Mellor,,0,68,82,150,0.768503,0.543521,5,2,0.554813,0.598795,0.000058
Stereochemistry,Stereochemistry,,0,19,25,44,0.591754,0.046134,0,3,0.415832,0.45261,0.000028
String Theory,String Theory,,0,30,17,47,0.603659,0.079097,0,3,0.377616,0.405622,0.000083
Structured Analysis,Structured Analysis,,0,70,87,157,0.711338,0.550962,5,2,0.558546,0.604819,0.000348
Structured Programming,Structured Programming,,0,17,35,52,0.400116,0.113654,5,2,0.522013,0.542169,0.000188
Surface Science,Surface Science,,0,35,20,55,0.618758,0.081801,0,3,0.410485,0.443373,0.000072
System Integration,System Integration,,0,15,39,54,0.578205,0.12646,5,3,0.499398,0.530924,0.000165
Systems Modeling Language,Systems Modeling Language,,0,72,27,99,0.744196,0.564644,5,3,0.423902,0.461847,0.000212
Systems Analysis,Systems Analysis,,0,83,28,111,0.628327,0.603406,5,3,0.489387,0.515261,0.00087
Systems Development Life Cycle,Systems Development Life Cycle,,0,73,85,158,0.724673,0.572053,5,2,0.557047,0.60241,0.000494
Systems Engineering,Systems Engineering,,0,102,113,215,0.441322,0.663328,5,2,0.578801,0.636145,0.012333
Systems Science,Systems Science,,0,32,25,57,0.39547,0.128075,0,3,0.503641,0.52249,0.000483
Systems Theory,Systems Theory,,0,34,197,231,0.191767,0.111968,0,2,0.655608,0.737349,0.008488
Technoscience,Technoscience,,0,19,181,200,0.206262,0.044875,0,2,0.639445,0.718072,0.000882
Theoretical Biology,Theoretical Biology,,0,18,40,58,0.484336,0.043308,4,3,0.450597,0.495582,0.000159
Theoretical Chemistry,Theoretical Chemistry,,0,34,27,61,0.528502,0.077821,0,3,0.418347,0.456627,0.000429
Theoretical Computer Science,Theoretical Computer Science,,0,45,131,176,0.255245,0.132111,2,2,0.593705,0.657831,0.006415
Theoretical Physics,Theoretical Physics,,0,54,45,99,0.448213,0.141155,0,3,0.472665,0.516867,0.001982
Tony Hoare,Tony Hoare,,0,73,89,162,0.655797,0.548133,5,2,0.560054,0.607229,0.000688
Touchscreen,Touchscreen,,0,7,12,19,0.349673,0.036779,1,3,0.381434,0.406024,0.000069
Toxicology,Toxicology,,0,45,14,59,0.532143,0.107024,4,4,0.342127,0.373695,0.000198
Trygve Reenskaug,Trygve Reenskaug,,0,67,80,147,0.804727,0.536111,5,2,0.553333,0.596386,0.000017
Turing Award,Turing Award,,0,17,28,45,0.33779,0.080306,1,2,0.517456,0.533735,0.000847
Turing Machine,Turing Machine,,0,20,25,45,0.27619,0.052061,1,2,0.515528,0.53012,0.000808
Turing Test,Turing Test,,0,6,19,25,0.270563,0.034691,3,3,0.42132,0.453012,0.000111
Type Theory,Type Theory,,0,12,93,105,0.429499,0.035249,2,2,0.563094,0.612048,0.000671
Ubiquitous Computing,Ubiquitous Computing,,0,59,99,158,0.415182,0.303988,2,2,0.567715,0.619277,0.000862
Unified Modeling Language,Unified Modeling Language,,0,76,83,159,0.678999,0.581465,5,2,0.555556,0.6,0.00108
Unified Process,Unified Process,,0,70,82,152,0.766781,0.550918,5,2,0.554813,0.598795,0.000167
University Of Cambridge,University Of Cambridge,,0,12,20,32,0.228836,0.046889,1,3,0.421748,0.454217,0.002768
Urban Planning,Urban Planning,,0,37,27,64,0.60148,0.081122,3,3,0.451087,0.485542,0.000106
Victor Basili,Victor Basili,,0,68,81,149,0.788569,0.543521,5,2,0.554072,0.59759,0.000029
Virtual Machine,Virtual Machine,,0,59,88,147,0.459735,0.303504,2,2,0.559299,0.606024,0.002723
Virtual Reality,Virtual Reality,,0,66,90,156,0.42998,0.330816,2,2,0.560811,0.608434,0.003688
Volcanology,Volcanology,,0,26,18,44,0.553782,0.058244,0,3,0.403696,0.43494,0.00003
Ward Cunningham,Ward Cunningham,,0,68,81,149,0.782251,0.543521,5,2,0.554072,0.59759,0.000241
Waterfall Model,Waterfall Model,,0,72,82,154,0.785777,0.568397,5,2,0.554813,0.598795,0.00027
Watts Humphrey,Watts Humphrey,,0,68,83,151,0.756443,0.543521,5,2,0.555556,0.6,0.000096
Wayback Machine,Wayback Machine,,0,146,4,150,0.138491,0.541519,3,4,0.314394,0.327108,0.005814
Web Engineering,Web Engineering,,0,19,187,206,0.194334,0.050291,0,2,0.645412,0.725301,0.00671
Web Science,Web Science,,0,18,9,27,0.596667,0.047016,0,2,0.505481,0.510843,0.000051
Winston W. Royce,Winston W. Royce,,0,68,80,148,0.811574,0.543521,5,2,0.553333,0.596386,0.00008
World Wide Web,World Wide Web,,0,83,15,98,0.394529,0.368785,2,3,0.37865,0.405221,0.005518
Zoology,Zoology,,0,49,36,85,0.525141,0.119377,4,3,0.439153,0.482731,0.000427
Wikipedia:Citation Needed,Wikipedia:Citation Needed,,0,183,0,183,0.121059,0.629306,3,0,0,0,0
Template:Science,Template:Science,,0,16,179,195,0.207677,0.040099,0,2,0.637481,0.715663,0
Template:Software Engineering,Template:Software Engineering,,0,68,76,144,0.863303,0.543521,5,2,0.550398,0.591566,0.000002
Template Talk:Software Engineering,Template Talk:Software Engineering,,0,68,71,139,0.722598,0.543521,5,2,0.546772,0.585542,0.000434
Help:Authority Control,Help:Authority Control,,0,286,0,286,0.124414,1,1,0,0,0,0
Category:Wikipedia Articles With Gnd Identifiers,Category:Wikipedia Articles With Gnd Identifiers,,0,255,0,255,0.124518,0.838778,1,0,0,0,0
Category:Wikipedia Articles With Lccn Identifiers,Category:Wikipedia Articles With Lccn Identifiers,,0,152,0,152,0.153407,0.608689,1,0,0,0,0
Portal:Computer Science,Portal:Computer Science,,0,65,39,104,0.461991,0.324171,2,2,0.524652,0.546988,0.003689
Portal:Science,Portal:Science,,0,35,19,54,0.457576,0.079733,0,3,0.456546,0.483534,0.000549
Wikipedia:Citing Sources,Wikipedia:Citing Sources,,0,99,0,99,0.114203,0.292999,3,0,0,0,0
Wikipedia:Verifiability,Wikipedia:Verifiability,,0,108,0,108,0.108169,0.362318,3,0,0,0,0
Help:Maintenance Template Removal,Help:Maintenance Template Removal,,0,140,0,140,0.102364,0.462414,1,0,0,0,0
Category:Wikipedia Articles With Ndl Identifiers,Category:Wikipedia Articles With Ndl Identifiers,,0,185,0,185,0.125,0.599755,4,0,0,0,0
Data Structure,Data Structure,,0,16,20,36,0.353448,0.108188,1,2,0.512346,0.524096,0.000257
Cybernetic,Cybernetic,,0,39,42,81,0.353815,0.129488,3,3,0.51425,0.542972,0.001209
Robotic,Robotic,,0,46,28,74,0.338695,0.135833,0,2,0.517456,0.533735,0.001381
Complex System,Complex System,,0,43,32,75,0.343716,0.139874,3,2,0.52005,0.538554,0.001801
Statistic,Statistic,,0,115,41,156,0.298238,0.456085,2,2,0.525982,0.549398,0.008953
Very-Large-Scale Integration,Very-Large-Scale Integration,,0,59,88,147,0.451376,0.304651,2,2,0.559299,0.606024,0.000571
Thermodynamic,Thermodynamic,,0,62,38,100,0.452962,0.163344,0,3,0.467342,0.507229,0.001812
Video Game,Video Game,,0,67,15,82,0.489576,0.33061,2,3,0.383549,0.410843,0.000525
Intrusion-Detection System,Intrusion-Detection System,,0,59,10,69,0.61828,0.302987,2,3,0.372866,0.394378,0.00005
Economic,Economic,,0,61,39,100,0.337282,0.150023,3,2,0.524652,0.546988,0.002852
Slavic Language,Slavic Language,,0,4,10,14,0.25,0.016564,1,4,0.284247,0.304016,0.000022
Mathematic,Mathematic,,0,101,48,149,0.211981,0.313598,1,2,0.530691,0.557831,0.011166
Semiotic,Semiotic,,0,33,26,59,0.403529,0.083891,3,3,0.43501,0.471084,0.000389
Formal Method,Formal Method,,0,116,158,274,0.359188,0.730587,2,2,0.61756,0.690361,0.008138
